Signup Cohort Month,Customer Segment,Months Since Signup,Remaining Active Customers,Total Cohort Customers,Retention %
2025-04,Mid-Market,0,1974,1974,100.0
2025-04,Mid-Market,1,1974,1974,100.0
2025-04,Mid-Market,2,1843,1974,93.36
2025-04,Mid-Market,3,1843,1974,93.36
2025-04,Mid-Market,4,1843,1974,93.36
2025-04,Mid-Market,5,1843,1974,93.36
2025-04,Mid-Market,6,1843,1974,93.36
2025-04,Mid-Market,7,1843,1974,93.36
2025-04,Mid-Market,8,1843,1974,93.36
2025-04,Mid-Market,9,1843,1974,93.36
2025-04,Mid-Market,10,1843,1974,93.36
2025-04,Mid-Market,11,1843,1974,93.36
2025-03,Mid-Market,0,1881,1881,100.0
2025-03,Mid-Market,1,1881,1881,100.0
2025-03,Mid-Market,2,1802,1881,95.8
2025-03,Mid-Market,3,1709,1881,90.86
2025-03,Mid-Market,4,1709,1881,90.86
2025-03,Mid-Market,5,1709,1881,90.86
2025-03,Mid-Market,6,1709,1881,90.86
2025-03,Mid-Market,7,1709,1881,90.86
2025-03,Mid-Market,8,1709,1881,90.86
2025-03,Mid-Market,9,1709,1881,90.86
2025-03,Mid-Market,10,1709,1881,90.86
2025-03,Mid-Market,11,1709,1881,90.86
2025-02,Mid-Market,0,2212,2212,100.0
2025-02,Mid-Market,1,2212,2212,100.0
2025-02,Mid-Market,2,2144,2212,96.93
2025-02,Mid-Market,3,2046,2212,92.5
2025-02,Mid-Market,4,1991,2212,90.01
2025-02,Mid-Market,5,1991,2212,90.01
2025-02,Mid-Market,6,1991,2212,90.01
2025-02,Mid-Market,7,1991,2212,90.01
2025-02,Mid-Market,8,1991,2212,90.01
2025-02,Mid-Market,9,1991,2212,90.01
2025-02,Mid-Market,10,1991,2212,90.01
2025-02,Mid-Market,11,1991,2212,90.01
2025-01,SMB,0,2977,2977,100.0
2025-01,SMB,1,2977,2977,100.0
2025-01,SMB,2,2895,2977,97.25
2025-01,SMB,3,2803,2977,94.16
2025-01,SMB,4,2708,2977,90.96
2025-01,SMB,5,2627,2977,88.24
2025-01,SMB,6,2627,2977,88.24
2025-01,SMB,7,2627,2977,88.24
2025-01,SMB,8,2627,2977,88.24
2025-01,SMB,9,2627,2977,88.24
2025-01,SMB,10,2627,2977,88.24
2025-01,SMB,11,2627,2977,88.24
2024-12,Mid-Market,0,2206,2206,100.0
2024-12,Mid-Market,1,2206,2206,100.0
2024-12,Mid-Market,2,2160,2206,97.91
2024-12,Mid-Market,3,2102,2206,95.29
2024-12,Mid-Market,4,2036,2206,92.29
2024-12,Mid-Market,5,1959,2206,88.8
2024-12,Mid-Market,6,1931,2206,87.53
2024-12,Mid-Market,7,1931,2206,87.53
2024-12,Mid-Market,8,1931,2206,87.53
2024-12,Mid-Market,9,1931,2206,87.53
2024-12,Mid-Market,10,1931,2206,87.53
2024-12,Mid-Market,11,1931,2206,87.53
2024-11,SMB,0,2484,2484,100.0
2024-11,SMB,1,2484,2484,100.0
2024-11,SMB,2,2435,2484,98.03
2024-11,SMB,3,2369,2484,95.37
2024-11,SMB,4,2275,2484,91.59
2024-11,SMB,5,2210,2484,88.97
2024-11,SMB,6,2136,2484,85.99
2024-11,SMB,7,2090,2484,84.14
2024-11,SMB,8,2090,2484,84.14
2024-11,SMB,9,2090,2484,84.14
2024-11,SMB,10,2090,2484,84.14
2024-11,SMB,11,2090,2484,84.14
2024-10,SMB,0,2101,2101,100.0
2024-10,SMB,1,2101,2101,100.0
2024-10,SMB,2,2058,2101,97.95
2024-10,SMB,3,2014,2101,95.86
2024-10,SMB,4,1984,2101,94.43
2024-10,SMB,5,1936,2101,92.15
2024-10,SMB,6,1873,2101,89.15
2024-10,SMB,7,1817,2101,86.48
2024-10,SMB,8,1774,2101,84.44
2024-10,SMB,9,1774,2101,84.44
2024-10,SMB,10,1774,2101,84.44
2024-10,SMB,11,1774,2101,84.44
2024-09,Mid-Market,0,2029,2029,100.0
2024-09,Mid-Market,1,2029,2029,100.0
2024-09,Mid-Market,2,1994,2029,98.28
2024-09,Mid-Market,3,1951,2029,96.16
2024-09,Mid-Market,4,1910,2029,94.14
2024-09,Mid-Market,5,1865,2029,91.92
2024-09,Mid-Market,6,1812,2029,89.31
2024-09,Mid-Market,7,1762,2029,86.84
2024-09,Mid-Market,8,1709,2029,84.23
2024-09,Mid-Market,9,1688,2029,83.19
2024-09,Mid-Market,10,1688,2029,83.19
2024-09,Mid-Market,11,1688,2029,83.19
2024-08,SMB,0,1425,1425,100.0
