signup_cohort,customer_segment,Month 1 Retention %,Month 3 Retention %,Month 6 Retention %,Month 12 Retention %
2025-04,Enterprise,100.0,100.0,100.0,100.0
2025-04,Mid-Market,100.0,100.0,100.0,100.0
2025-04,SMB,100.0,89.11,89.11,89.11
2025-03,Enterprise,100.0,100.0,100.0,100.0
2025-03,Mid-Market,100.0,92.65,92.65,92.65
2025-03,SMB,100.0,88.23,88.23,88.23
2025-02,Enterprise,100.0,100.0,100.0,100.0
2025-02,Mid-Market,100.0,94.93,92.4,92.4
2025-02,SMB,100.0,89.88,87.06,87.06
2025-01,Enterprise,100.0,100.0,90.12,90.12
2025-01,Mid-Market,100.0,96.33,93.36,93.36
2025-01,SMB,100.0,91.98,85.37,85.37
2024-12,Enterprise,100.0,100.0,92.86,92.86
2024-12,Mid-Market,100.0,98.16,92.33,92.33
2024-12,SMB,100.0,93.3,84.38,84.38
2024-11,Enterprise,100.0,100.0,90.73,89.58
2024-11,Mid-Market,100.0,97.35,92.2,91.5
2024-11,SMB,100.0,92.5,82.55,79.69
2024-10,Enterprise,100.0,100.0,94.71,86.54
2024-10,Mid-Market,100.0,99.01,95.07,92.12
2024-10,SMB,100.0,94.08,85.59,80.45
2024-09,Enterprise,100.0,100.0,98.02,89.6
2024-09,Mid-Market,100.0,98.92,94.05,90.63
2024-09,SMB,100.0,94.97,86.08,78.93
2024-08,Enterprise,100.0,100.0,97.33,93.33
2024-08,Mid-Market,100.0,99.53,95.56,91.82
2024-08,SMB,100.0,95.28,88.19,77.92
2024-07,Enterprise,100.0,100.0,95.51,88.76
2024-07,Mid-Market,100.0,98.98,96.93,92.02
2024-07,SMB,100.0,95.53,86.9,75.99
2024-06,Enterprise,100.0,100.0,98.82,89.94
2024-06,Mid-Market,100.0,98.92,96.4,91.37
2024-06,SMB,100.0,95.74,89.84,78.8
2024-05,Enterprise,100.0,100.0,98.57,90.0
2024-05,Mid-Market,100.0,99.25,96.86,91.63
2024-05,SMB,100.0,96.56,90.08,80.23
2024-04,Enterprise,100.0,100.0,96.86,89.14
2024-04,Mid-Market,100.0,99.36,96.79,92.58
2024-04,SMB,100.0,95.68,90.65,80.26
2024-03,Enterprise,100.0,100.0,96.52,89.55
2024-03,Mid-Market,100.0,99.53,98.13,94.07
2024-03,SMB,100.0,97.83,92.77,83.94
2024-02,Enterprise,100.0,100.0,98.28,92.53
2024-02,Mid-Market,100.0,99.81,98.85,91.6
2024-02,SMB,100.0,96.95,92.2,84.22
2024-01,Enterprise,100.0,100.0,97.66,92.98
2024-01,Mid-Market,100.0,99.37,96.96,93.42
2024-01,SMB,100.0,97.51,93.75,85.06
2023-12,Enterprise,100.0,100.0,99.6,91.5
