Customer Segment,Month,Starting MRR,Churned MRR,Expansion MRR,GRR %,NRR %,NRR Target (%),GRR Target (%)
Enterprise,2025-04,142375.61,47921.29,50429.1,66.34,101.76,125.0,97.0
Mid-Market,2025-04,124247.22,40637.26,36312.85,67.29,96.52,115.0,92.0
SMB,2025-04,83925.23,49754.37,13236.55,40.72,56.49,95.0,85.0
Enterprise,2025-03,161602.22,31185.69,61665.69,80.7,118.86,125.0,97.0
Mid-Market,2025-03,145098.04,40961.23,39871.32,71.77,99.25,115.0,92.0
SMB,2025-03,95706.24,43817.54,14055.37,54.22,68.9,95.0,85.0
Enterprise,2025-02,116893.14,32234.89,41962.24,72.42,108.32,125.0,97.0
Mid-Market,2025-02,139130.05,28395.56,31217.91,79.59,102.03,115.0,92.0
SMB,2025-02,92266.38,38504.73,13352.91,58.27,72.74,95.0,85.0
Enterprise,2025-01,149587.19,32514.73,48407.69,78.26,110.62,125.0,97.0
Mid-Market,2025-01,140895.77,29062.06,38221.48,79.37,106.5,115.0,92.0
SMB,2025-01,98722.36,36280.09,13946.5,63.25,77.38,95.0,85.0
Enterprise,2024-12,121641.26,31614.05,56494.08,74.01,120.45,125.0,97.0
Mid-Market,2024-12,128431.37,28145.78,38423.84,78.08,108.0,115.0,92.0
SMB,2024-12,89715.68,34212.91,14476.4,61.87,78.0,95.0,85.0
Enterprise,2024-11,110181.39,26559.03,49750.64,75.9,121.05,125.0,97.0
Mid-Market,2024-11,110424.55,21167.16,43899.14,80.83,120.59,115.0,92.0
SMB,2024-11,80610.02,32611.94,13214.72,59.54,75.94,95.0,85.0
Enterprise,2024-10,100004.42,21469.52,53212.94,78.53,131.74,125.0,97.0
Mid-Market,2024-10,111021.12,21537.19,39973.81,80.6,116.61,115.0,92.0
SMB,2024-10,71561.76,29121.34,15750.85,59.31,81.32,95.0,85.0
Enterprise,2024-09,87606.36,13612.82,59492.21,84.46,152.37,125.0,97.0
Mid-Market,2024-09,94446.71,15135.9,41520.54,83.97,127.94,115.0,92.0
SMB,2024-09,63278.09,25190.4,14636.4,60.19,83.32,95.0,85.0
Enterprise,2024-08,90912.32,24317.87,49232.59,73.25,127.41,125.0,97.0
Mid-Market,2024-08,103729.0,19573.39,37686.33,81.13,117.46,115.0,92.0
SMB,2024-08,68346.94,25595.4,13808.82,62.55,82.75,95.0,85.0
Enterprise,2024-07,108766.58,25476.43,42348.41,76.58,115.51,125.0,97.0
Mid-Market,2024-07,132490.32,16696.99,39095.01,87.4,116.91,115.0,92.0
SMB,2024-07,83587.12,23795.58,14569.77,71.53,88.96,95.0,85.0
