Signup Cohort Month,Segment,Churn Month,Cohort Size,Churned Customers,Retention %
2025-04,SMB,2025-05,1203,131,89.11
2025-03,Mid-Market,2025-05,558,41,92.65
2025-03,SMB,2025-05,1113,96,91.37
2025-03,SMB,2025-04,1113,35,96.86
2025-02,Mid-Market,2025-05,671,34,94.93
2025-02,SMB,2025-05,1314,71,94.6
2025-02,Mid-Market,2025-04,671,17,97.47
2025-02,SMB,2025-04,1314,59,95.51
2025-02,SMB,2025-03,1314,40,96.96
2025-01,Enterprise,2025-05,334,33,90.12
2025-01,Mid-Market,2025-05,873,13,98.51
2025-01,SMB,2025-05,1770,70,96.05
2025-01,Mid-Market,2025-04,873,32,96.33
2025-01,SMB,2025-04,1770,91,94.86
2025-01,Mid-Market,2025-03,873,13,98.51
2025-01,SMB,2025-03,1770,54,96.95
2025-01,SMB,2025-02,1770,44,97.51
2024-12,Enterprise,2025-05,210,10,95.24
2024-12,Mid-Market,2025-05,652,15,97.7
2024-12,SMB,2025-05,1344,45,96.65
2024-12,Enterprise,2025-04,210,5,97.62
2024-12,Mid-Market,2025-04,652,15,97.7
2024-12,SMB,2025-04,1344,52,96.13
2024-12,Mid-Market,2025-03,652,14,97.85
2024-12,SMB,2025-03,1344,43,96.8
2024-12,Mid-Market,2025-02,652,6,99.08
2024-12,SMB,2025-02,1344,42,96.88
2024-12,SMB,2025-01,1344,28,97.92
2024-11,Enterprise,2025-05,259,14,94.59
2024-11,Mid-Market,2025-05,718,9,98.75
2024-11,SMB,2025-05,1507,56,96.28
2024-11,Enterprise,2025-04,259,12,95.37
2024-11,Mid-Market,2025-04,718,8,98.89
2024-11,SMB,2025-04,1507,53,96.48
2024-11,Enterprise,2025-03,259,1,99.61
2024-11,Mid-Market,2025-03,718,18,97.49
2024-11,SMB,2025-03,1507,56,96.28
2024-11,Mid-Market,2025-02,718,17,97.63
2024-11,SMB,2025-02,1507,57,96.22
2024-11,Mid-Market,2025-01,718,9,98.75
2024-11,SMB,2025-01,1507,56,96.28
2024-11,SMB,2024-12,1507,28,98.14
2024-10,Enterprise,2025-05,208,11,94.71
2024-10,Mid-Market,2025-05,609,10,98.36
2024-10,SMB,2025-05,1284,44,96.57
2024-10,Enterprise,2025-04,208,8,96.15
2024-10,Mid-Market,2025-04,609,9,98.52
2024-10,SMB,2025-04,1284,38,97.04
2024-10,Enterprise,2025-03,208,6,97.12
2024-10,Mid-Market,2025-03,609,11,98.19
2024-10,SMB,2025-03,1284,52,95.95
2024-10,Enterprise,2025-02,208,3,98.56
2024-10,Mid-Market,2025-02,609,7,98.85
2024-10,SMB,2025-02,1284,28,97.82
2024-10,Mid-Market,2025-01,609,8,98.69
2024-10,SMB,2025-01,1284,26,97.98
2024-10,Mid-Market,2024-12,609,3,99.51
